id,gender,word_count,exclam_count,exclam_per_100k
usr_62111231bc,Female,1592,1,62.814
usr_18c02c17a2,Male,906,0,0.0
usr_1c58a6a0e7,Female,1224,2,163.399
usr_f2fa5eadbf,Male,839,2,238.379
usr_aea53a8142,Female,2030,20,985.222
usr_957f29464f,Female,335,1,298.507
usr_9256c466fb,Male,566,2,353.357
usr_f79f5f2b1b,Male,2080,7,336.538
usr_f98cae6f00,Female,1336,2,149.701
usr_77c62063c9,Male,1000,3,300.0
usr_5bd7339095,Male,1512,12,793.651
usr_323f919897,Female,568,0,0.0
usr_44b02483f3,Female,1157,2,172.861
usr_9368a27fa1,Male,1385,3,216.606
usr_15f3bdcf80,Female,369,1,271.003
usr_69c6656a7e,Male,645,15,2325.581
usr_5d1b9d55a6,Male,384,2,520.833
usr_db2dae94d0,Male,1040,0,0.0
usr_3647e23669,Male,2850,7,245.614
usr_6dc2e0bdb6,Male,853,3,351.7
usr_a4dd2a5faa,Male,568,1,176.056
usr_ca7ce7ccf9,Female,892,0,0.0
usr_1a3dd3479b,Male,396,6,1515.152
usr_a6812c96de,Female,817,3,367.197
usr_8734675044,Female,535,0,0.0
usr_a7a9bad78b,Male,762,6,787.402
usr_78ece4944a,Male,326,2,613.497
usr_3089c6389f,Male,1144,7,611.888
usr_7b6463a41f,Female,369,1,271.003
usr_41855fc328,Female,2686,0,0.0
usr_e4e1b0b7c4,Male,1159,3,258.844
usr_2baef7757a,Male,853,6,703.4
usr_29f94af17f,Male,748,0,0.0
usr_bc8943c1f6,Male,119,2,1680.672
usr_07f65c8d00,Male,368,1,271.739
usr_9ea93eae4d,Male,339,1,294.985
usr_05416c339c,Male,886,3,338.6
usr_2d2e80e632,Female,788,9,1142.132
usr_b249276aff,Female,1877,4,213.106
usr_28c25b686b,Male,323,0,0.0
usr_af082a73b0,Male,476,3,630.252
usr_de9267b485,Male,1361,15,1102.131
usr_fc017d82c9,Female,178,0,0.0
usr_7abe6d26c5,Male,1686,7,415.184
usr_55a09b3eb6,Male,434,7,1612.903
usr_5c454914d9,Male,571,3,525.394
usr_bea9a0b648,Male,924,0,0.0
usr_1a96b561a7,Male,392,0,0.0
usr_1fb73e4836,Male,840,0,0.0
usr_9e07ccdaa5,Male,364,5,1373.626
usr_f1fa07879a,Male,1871,6,320.684
usr_2b3c84d078,Female,324,1,308.642
usr_76e12533b0,Male,1172,3,255.973
usr_e02afc30b9,Female,420,5,1190.476
usr_7beff3f364,Male,446,5,1121.076
usr_ec665788c6,Male,1201,7,582.848
usr_1d7ce6b95c,Female,103,1,970.874
usr_8c045e9342,Male,1118,4,357.782
usr_482e943750,Male,307,3,977.199
usr_c7b0287a2e,Male,402,0,0.0
usr_2b2bbb68f8,Female,1041,6,576.369
usr_8a66d8f970,Male,12555,3,23.895
usr_dc07f2432e,Male,429,1,233.1
usr_b8ae6cc066,Male,832,6,721.154
usr_eafd834d0c,Male,183,1,546.448
usr_5cb6a47d0b,Female,326,4,1226.994
usr_a64be45867,Male,175,2,1142.857
usr_65da957f53,Male,375,0,0.0
usr_086121af0b,Male,1292,10,773.994
usr_d011560031,Male,1347,2,148.478
usr_4542e591bd,Male,670,4,597.015
usr_87ae7e8e85,Male,720,6,833.333
usr_c95879af82,Male,855,2,233.918
usr_3eb7c032c3,Male,1492,5,335.121
usr_b1841bcdb4,Female,592,3,506.757
usr_4c79d89899,Male,1557,2,128.452
usr_ad37c5c484,Female,501,1,199.601
usr_e913712157,Male,1280,4,312.5
usr_f9d016cd0b,Male,648,4,617.284
usr_dee75989a8,Male,866,4,461.894
usr_f84a619384,Male,110,1,909.091
usr_1ffec2b180,Male,1513,7,462.657
usr_5807311f43,Male,1078,5,463.822
usr_3f5b9628fc,Female,435,9,2068.966
usr_7bea345c09,Male,1749,5,285.878
usr_f6860f2591,Male,1074,0,0.0
usr_6c48cb097e,Male,273,0,0.0
usr_74299a606e,Female,258,1,387.597
usr_f99d050fdb,Male,1663,4,240.529
usr_23903e6cac,Male,1057,11,1040.681
usr_1cbd809ad9,Male,1647,3,182.149
usr_64aaeab250,Male,2515,14,556.66
usr_f8b3720cf2,Male,1904,5,262.605
usr_13d918dd1a,Male,1215,2,164.609
usr_f3d4b8d4e3,Male,1361,5,367.377
usr_582385d5f1,Female,1049,3,285.987
usr_211c9de06e,Male,181,0,0.0
usr_a0ee1d96bb,Male,289,4,1384.083
usr_c5f611665c,Female,275,2,727.273
usr_574998da53,Male,1492,15,1005.362
usr_2af60cf596,Male,268,3,1119.403
usr_5585b9cd21,Male,697,1,143.472
usr_54d1128b0f,Female,105,3,2857.143
usr_4da5e702b2,Male,126,1,793.651
usr_6abed675ba,Female,860,3,348.837
usr_e546949ddc,Male,635,5,787.402
usr_ba83e1402b,Male,533,3,562.852
usr_e2e23a6e0e,Female,345,4,1159.42
usr_8e08991398,Male,596,0,0.0
usr_0e7b7af163,Male,1832,5,272.926
usr_04732cb97b,Male,295,2,677.966
usr_5f8a6bcd88,Male,871,1,114.811
usr_b3064cef67,Male,1619,2,123.533
usr_f0b57d5086,Male,126,0,0.0
usr_175108006f,Male,838,0,0.0
usr_02bf46161c,Male,480,2,416.667
usr_75b14a324e,Male,2069,6,289.995
usr_67f17eb9e6,Male,1040,2,192.308
usr_f57ea7ef5b,Female,514,1,194.553
usr_088df0aede,Male,653,0,0.0
usr_c5959f611c,Female,732,0,0.0
usr_612c0a9acf,Male,866,0,0.0
usr_aff5b99157,Female,2318,14,603.969
usr_84dc6a034d,Female,239,0,0.0
usr_f81ea6a0d9,Male,332,0,0.0
usr_646043becc,Male,743,2,269.179
usr_0434dfa104,Male,421,0,0.0
usr_aeebbaacd1,Male,331,0,0.0
usr_fb725bc901,Female,113,0,0.0
usr_fa70caacaa,Male,854,0,0.0
usr_2f8c26e8f2,Female,933,4,428.725
usr_2f7814b980,Female,1488,6,403.226
usr_0815a0bd72,Male,123,1,813.008
usr_65ff9bd76e,Male,677,0,0.0
usr_5a5a1b1133,Male,1091,1,91.659
usr_7a4f5b5298,Female,870,1,114.943
usr_5b651e5d8a,Female,1051,2,190.295
usr_ce8d89cc9a,Male,146,3,2054.795
usr_0595390b2a,Male,580,2,344.828
usr_b7dffef9dd,Male,1127,2,177.462
usr_e2c15ff14e,Female,502,2,398.406
usr_1b22b88b8c,Male,461,5,1084.599
usr_ec181fb208,Female,1019,3,294.406
usr_8e01aabd7b,Female,1157,2,172.861
usr_3861e7bb44,Male,963,16,1661.475
usr_2a6d2a2d9e,Male,641,8,1248.05
usr_0ddd44ddab,Male,561,0,0.0
usr_f31f1ef82d,Male,523,4,764.818
usr_b0cbb72cba,Male,1030,6,582.524
usr_f8264ce8ea,Male,271,1,369.004
usr_f753263e7c,Female,1202,0,0.0
usr_ad51f6fcde,Male,1206,4,331.675
usr_62a591d357,Male,685,3,437.956
usr_a5a2e6db18,Male,811,1,123.305
usr_043cba3ae0,Male,1572,10,636.132
usr_7bae480261,Male,1046,4,382.409
usr_a554d0a027,Male,1258,22,1748.808
usr_c171b85fd5,Female,3115,3,96.308
usr_0cf7f3e282,Male,249,0,0.0
usr_5048f38377,Male,1054,1,94.877
usr_087fbc195a,Female,1621,4,246.761
usr_338869b614,Female,216,0,0.0
usr_7c05cf7f82,Male,708,10,1412.429
usr_dab34ae3eb,Male,1853,21,1133.297
usr_91520afa39,Male,2314,5,216.076
usr_472fe7a708,Female,1020,2,196.078
usr_eeb1bca3df,Female,728,0,0.0
usr_720699db56,Female,358,1,279.33
usr_48faf2fb83,Male,769,3,390.117
usr_5404818004,Male,240,1,416.667
usr_e6786b8495,Male,511,2,391.389
usr_f93929ccfe,Male,1368,6,438.596
usr_83dfcfab4f,Male,448,1,223.214
usr_2a41c33405,Female,613,10,1631.321
usr_e85937d6f1,Male,433,2,461.894
usr_6d33a4613e,Female,534,3,561.798
usr_73fb709f6f,Male,359,5,1392.758
usr_e77eb2eb7d,Male,1436,10,696.379
usr_8b8fa88e38,Male,4353,25,574.317
usr_afcc6e0593,Male,944,5,529.661
usr_f6f09aa842,Male,2081,0,0.0
usr_eca6230bc7,Female,971,2,205.973
usr_455248a8c2,Female,1890,1,52.91
usr_cb1f4df9ab,Female,473,0,0.0
usr_9114a08dc7,Female,1821,20,1098.298
usr_ff0b88a130,Male,1742,5,287.026
usr_8cff506150,Female,231,0,0.0
usr_9125241386,Female,1125,3,266.667
usr_edae9f254b,Male,566,1,176.678
usr_3386c9dc77,Female,231,0,0.0
usr_210314bef7,Female,2705,3,110.906
usr_c4f7451f7e,Male,430,0,0.0
usr_0ea1d233e4,Female,758,2,263.852
usr_a4ecbea0a1,Female,956,6,627.615
usr_7a86b09354,Female,102,0,0.0
usr_145d4094eb,Male,240,1,416.667
usr_4cabf006ea,Female,359,0,0.0
usr_002801e2b5,Female,379,2,527.704
usr_92a91ee01b,Female,667,3,449.775
usr_096c1fc308,Female,136,4,2941.176
usr_8f91ad41be,Female,223,2,896.861
usr_772c480194,Female,295,0,0.0
usr_a3452c4d95,Male,572,0,0.0
usr_a316ad1ed3,Male,286,2,699.301
usr_f6e0013eab,Male,687,7,1018.923
usr_c0b3a89595,Male,368,1,271.739
usr_527d3d9c91,Male,579,0,0.0
usr_66fbc11cf7,Female,720,4,555.556
usr_9c7bd4050f,Male,585,4,683.761
usr_5675b58976,Female,609,0,0.0
usr_a685339a27,Male,643,5,777.605
usr_169fe68959,Male,2285,8,350.109
usr_3471ae2b14,Female,314,3,955.414
usr_076c084131,Male,780,9,1153.846
usr_75f07f3e1a,Male,1410,4,283.688
usr_6220c53bd4,Male,989,14,1415.571
usr_df563a8c21,Male,135,0,0.0
usr_8d798f2ac8,Female,117,0,0.0
usr_36af460751,Male,497,9,1810.865
usr_870452fa93,Male,359,5,1392.758
usr_ca9dfe4c14,Female,891,2,224.467
usr_bacc2418a5,Male,107,0,0.0
usr_ba9d8d1b92,Male,142,0,0.0
usr_8ab426951e,Female,2033,14,688.637
usr_52bf981f18,Male,3850,12,311.688
usr_80c22d2507,Male,821,4,487.211
usr_df98b38087,Female,310,10,3225.806
usr_b1185a9599,Male,1832,5,272.926
usr_f40be05c5f,Male,707,0,0.0
usr_321cbee0ad,Female,1024,3,292.969
usr_90a20138cd,Female,794,13,1637.28
usr_3b7ae0f59b,Male,159,0,0.0
usr_2cf51205d0,Male,435,2,459.77
usr_564edb5079,Male,861,3,348.432
usr_c4a83cbbdf,Male,2507,4,159.553
usr_657eb75a0a,Male,1067,6,562.324
usr_6604a51053,Male,785,7,891.72
usr_370e9dbeca,Female,746,0,0.0
usr_f524dc772d,Male,293,0,0.0
usr_655f1ed2c4,Female,358,2,558.659
usr_60221ab882,Female,1125,7,622.222
usr_5d19c07e30,Male,234,0,0.0
usr_4fc014d179,Male,605,8,1322.314
usr_da31a54b44,Male,305,1,327.869
usr_91f5407cf3,Female,168,0,0.0
usr_91a4ee8192,Male,928,16,1724.138
usr_77683bbfb9,Male,401,0,0.0
usr_2d35fdfcae,Male,1040,7,673.077
usr_b4914ffd72,Male,1358,2,147.275
usr_e095117d98,Male,280,0,0.0
usr_e10455e54d,Male,1619,13,802.965
usr_b388085011,Male,512,4,781.25
usr_174539e3d3,Male,1141,10,876.424
usr_2d1d90850d,Male,545,4,733.945
usr_1c94368b35,Female,292,3,1027.397
usr_b59b3aa4ec,Male,143,0,0.0
usr_aef0bc1982,Male,333,0,0.0
usr_51bb038ab9,Female,1797,15,834.725
usr_bc27cf28c9,Male,398,3,753.769
usr_dfe670cf74,Male,422,5,1184.834
usr_72ee7b01b7,Female,657,0,0.0
usr_340e6cc34d,Male,113,0,0.0
usr_30ff43ad3f,Female,934,10,1070.664
usr_c2d0e67189,Male,205,2,975.61
usr_d9c2875f2b,Male,1157,2,172.861
usr_d78fe9d889,Male,806,2,248.139
usr_d97a99c3b7,Male,135,3,2222.222
usr_58fe5bb1ed,Male,1000,0,0.0
usr_e180f374be,Female,751,6,798.935
usr_298b38ef40,Male,178,1,561.798
usr_4b7db33b94,Female,144,1,694.444
usr_8e94444f6f,Female,1478,14,947.226
usr_bac751c66d,Male,130,1,769.231
usr_fd38a10137,Male,192,4,2083.333
usr_ad60c5f6a0,Female,2299,15,652.458
usr_b25bc47508,Male,293,4,1365.188
usr_8bec96c14b,Male,2932,43,1466.576
usr_d8d708ea6b,Male,109,1,917.431
usr_7a0143fed6,Female,1000,1,100.0
usr_65721f6fe3,Male,476,0,0.0
usr_80304fd0b5,Male,785,7,891.72
usr_d76a063805,Male,489,6,1226.994
usr_33e12a81c2,Female,499,3,601.202
usr_95a9b10018,Male,429,3,699.301
usr_9c3df10c8e,Female,708,1,141.243
usr_4ca3dd5a11,Male,2640,1,37.879
usr_3da85ea3ec,Male,8401,11,130.937
usr_5d087ea782,Male,2398,1,41.701
usr_88c85ecc38,Male,1301,4,307.456
usr_66a6bdc77b,Male,1077,1,92.851
usr_ab89eb0bb3,Male,1674,0,0.0
usr_c5a8d4db9f,Male,840,0,0.0
usr_7fd82cd0b4,Male,489,2,408.998
usr_81ad59323d,Male,892,3,336.323
usr_107b467dd6,Female,535,2,373.832
usr_a3164c38df,Female,1309,10,763.942
usr_98a3a766b8,Male,159,0,0.0
usr_dc0f7360e9,Male,924,3,324.675
usr_6c464a7f53,Male,568,6,1056.338
usr_e8711d37b3,Male,1746,2,114.548
usr_225ba0249f,Female,107,0,0.0
usr_5279084c35,Male,2074,7,337.512
usr_58c9686525,Male,1279,4,312.744
usr_adef7c72b1,Male,195,0,0.0
usr_687f8c5cbf,Male,241,0,0.0
usr_75045befd8,Female,661,2,302.572
usr_f12e7c6cb0,Male,194,0,0.0
usr_48e483544a,Male,7524,0,0.0
usr_448a88249a,Male,596,22,3691.275
