id,interest_group,word_count,sentence_count,complex_sentence_count,percent_complex_sentences,avg_sentence_len
usr_62111231bc,Looking for Both,1592,93,46,49.462,17.118
usr_18c02c17a2,Looking for Women,906,60,27,45.0,15.1
usr_1c58a6a0e7,Looking for Men,1224,43,28,65.116,28.465
usr_f2fa5eadbf,Looking for Women,839,53,22,41.509,15.83
usr_aea53a8142,Looking for Men,2030,72,52,72.222,28.194
usr_957f29464f,Looking for Men,335,34,8,23.529,9.853
usr_9256c466fb,Looking for Women,566,20,12,60.0,28.3
usr_f79f5f2b1b,Looking for Women,2080,78,43,55.128,26.667
usr_f98cae6f00,Looking for Men,1336,32,26,81.25,41.75
usr_77c62063c9,Looking for Women,1000,69,31,44.928,14.493
usr_5bd7339095,Looking for Women,1512,119,31,26.05,12.706
usr_323f919897,Looking for Men,568,42,17,40.476,13.524
usr_44b02483f3,Looking for Men,1157,65,33,50.769,17.8
usr_9368a27fa1,Looking for Women,1385,70,43,61.429,19.786
usr_15f3bdcf80,Looking for Men,369,23,11,47.826,16.043
usr_69c6656a7e,Looking for Women,645,29,17,58.621,22.241
usr_5d1b9d55a6,Looking for Women,384,13,6,46.154,29.538
usr_db2dae94d0,Looking for Women,1040,46,29,63.043,22.609
usr_3647e23669,Looking for Women,2850,148,94,63.514,19.257
usr_6dc2e0bdb6,Looking for Women,853,59,22,37.288,14.458
usr_a4dd2a5faa,Looking for Women,568,30,12,40.0,18.933
usr_ca7ce7ccf9,Looking for Men,892,59,26,44.068,15.119
usr_1a3dd3479b,Looking for Women,396,17,8,47.059,23.294
usr_a6812c96de,Looking for Men,817,36,18,50.0,22.694
usr_8734675044,Looking for Men,535,9,8,88.889,59.444
usr_a7a9bad78b,Looking for Women,762,45,18,40.0,16.933
usr_78ece4944a,Looking for Women,326,14,10,71.429,23.286
usr_3089c6389f,Looking for Women,1144,63,34,53.968,18.159
usr_7b6463a41f,Looking for Men,369,12,4,33.333,30.75
usr_41855fc328,Looking for Men,2686,64,46,71.875,41.969
usr_e4e1b0b7c4,Looking for Both,1159,64,41,64.062,18.109
usr_2baef7757a,Looking for Women,853,48,26,54.167,17.771
usr_29f94af17f,Looking for Women,748,51,20,39.216,14.667
usr_bc8943c1f6,Looking for Women,119,7,4,57.143,17.0
usr_07f65c8d00,Looking for Women,368,32,7,21.875,11.5
usr_9ea93eae4d,Looking for Women,339,23,9,39.13,14.739
usr_05416c339c,Looking for Women,886,52,21,40.385,17.038
usr_2d2e80e632,Looking for Men,788,40,25,62.5,19.7
usr_b249276aff,Looking for Men,1877,94,62,65.957,19.968
usr_28c25b686b,Looking for Women,323,18,9,50.0,17.944
usr_af082a73b0,Looking for Women,476,27,18,66.667,17.63
usr_de9267b485,Looking for Women,1361,78,42,53.846,17.449
usr_fc017d82c9,Looking for Both,178,12,6,50.0,14.833
usr_7abe6d26c5,Looking for Women,1686,84,55,65.476,20.071
usr_55a09b3eb6,Looking for Women,434,29,9,31.034,14.966
usr_5c454914d9,Looking for Women,571,37,15,40.541,15.432
usr_bea9a0b648,Looking for Women,924,72,22,30.556,12.833
usr_1a96b561a7,Looking for Women,392,22,12,54.545,17.818
usr_1fb73e4836,Looking for Women,840,50,23,46.0,16.8
usr_9e07ccdaa5,Looking for Women,364,25,8,32.0,14.56
usr_f1fa07879a,Looking for Both,1871,98,54,55.102,19.092
usr_2b3c84d078,Looking for Men,324,18,11,61.111,18.0
usr_76e12533b0,Looking for Women,1172,37,20,54.054,31.676
usr_e02afc30b9,Looking for Men,420,31,11,35.484,13.548
usr_7beff3f364,Looking for Women,446,35,11,31.429,12.743
usr_ec665788c6,Looking for Women,1201,112,22,19.643,10.723
usr_1d7ce6b95c,Looking for Both,103,6,2,33.333,17.167
usr_8c045e9342,Looking for Women,1118,65,32,49.231,17.2
usr_482e943750,Looking for Women,307,21,8,38.095,14.619
usr_c7b0287a2e,Looking for Women,402,17,11,64.706,23.647
usr_2b2bbb68f8,Looking for Men,1041,69,23,33.333,15.087
usr_8a66d8f970,Looking for Women,12555,693,304,43.867,18.117
usr_dc07f2432e,Looking for Women,429,30,13,43.333,14.3
usr_b8ae6cc066,Looking for Women,832,57,25,43.86,14.596
usr_eafd834d0c,Looking for Women,183,7,6,85.714,26.143
usr_5cb6a47d0b,Looking for Men,326,34,9,26.471,9.588
usr_a64be45867,Looking for Women,175,12,4,33.333,14.583
usr_f93f3a791a,Looking for Men,2616,153,69,45.098,17.098
usr_65da957f53,Looking for Women,375,50,3,6.0,7.5
usr_086121af0b,Looking for Women,1292,86,34,39.535,15.023
usr_d011560031,Looking for Women,1347,92,44,47.826,14.641
usr_4542e591bd,Looking for Women,670,54,11,20.37,12.407
usr_87ae7e8e85,Looking for Women,720,55,17,30.909,13.091
usr_c95879af82,Looking for Women,855,49,22,44.898,17.449
usr_3eb7c032c3,Looking for Women,1492,79,42,53.165,18.886
usr_b1841bcdb4,Looking for Men,592,40,16,40.0,14.8
usr_4c79d89899,Looking for Women,1557,82,30,36.585,18.988
usr_ad37c5c484,Looking for Both,501,17,11,64.706,29.471
usr_e913712157,Looking for Women,1280,68,21,30.882,18.824
usr_f9d016cd0b,Looking for Women,648,36,19,52.778,18.0
usr_dee75989a8,Looking for Women,866,50,21,42.0,17.32
usr_f84a619384,Looking for Men,110,3,2,66.667,36.667
usr_1ffec2b180,Looking for Women,1513,66,37,56.061,22.924
usr_5807311f43,Looking for Women,1078,79,28,35.443,13.646
usr_3f5b9628fc,Looking for Men,435,34,9,26.471,12.794
usr_7bea345c09,Looking for Women,1749,55,34,61.818,31.8
usr_f6860f2591,Looking for Women,1074,97,16,16.495,11.072
usr_32e6c20d7a,Looking for Men,1913,72,41,56.944,26.569
usr_6c48cb097e,Looking for Women,273,18,8,44.444,15.167
usr_74299a606e,Looking for Men,258,10,5,50.0,25.8
usr_f99d050fdb,Looking for Women,1663,90,47,52.222,18.478
usr_23903e6cac,Looking for Women,1057,38,21,55.263,27.816
usr_1cbd809ad9,Looking for Women,1647,78,54,69.231,21.115
usr_64aaeab250,Looking for Women,2515,131,75,57.252,19.198
usr_f8b3720cf2,Looking for Women,1904,111,45,40.541,17.153
usr_13d918dd1a,Looking for Women,1215,68,34,50.0,17.868
usr_f3d4b8d4e3,Looking for Both,1361,71,38,53.521,19.169
usr_582385d5f1,Looking for Both,1049,53,29,54.717,19.792
usr_211c9de06e,Looking for Women,181,7,4,57.143,25.857
usr_a0ee1d96bb,Looking for Women,289,20,4,20.0,14.45
usr_c5f611665c,Looking for Men,275,7,2,28.571,39.286
usr_574998da53,Looking for Women,1492,92,38,41.304,16.217
usr_2af60cf596,Looking for Men,268,24,6,25.0,11.167
usr_5585b9cd21,Looking for Women,697,57,21,36.842,12.228
usr_8f8b200a9a,Looking for Both,739,40,19,47.5,18.475
usr_54d1128b0f,Looking for Men,105,8,3,37.5,13.125
usr_4da5e702b2,Looking for Women,126,11,2,18.182,11.455
usr_6abed675ba,Looking for Men,860,48,20,41.667,17.917
usr_e546949ddc,Looking for Men,635,47,17,36.17,13.511
usr_ba83e1402b,Looking for Women,533,34,16,47.059,15.676
usr_e2e23a6e0e,Looking for Men,345,24,10,41.667,14.375
usr_8e08991398,Looking for Women,596,33,21,63.636,18.061
usr_0e7b7af163,Looking for Women,1832,51,27,52.941,35.922
usr_04732cb97b,Looking for Women,295,22,7,31.818,13.409
usr_5f8a6bcd88,Looking for Women,871,49,25,51.02,17.776
usr_b3064cef67,Looking for Women,1619,85,50,58.824,19.047
usr_f0b57d5086,Looking for Women,126,10,4,40.0,12.6
usr_175108006f,Looking for Women,838,47,30,63.83,17.83
usr_02bf46161c,Looking for Women,480,26,15,57.692,18.462
usr_75b14a324e,Looking for Women,2069,103,60,58.252,20.087
usr_67f17eb9e6,Looking for Women,1040,78,30,38.462,13.333
usr_f57ea7ef5b,Looking for Both,514,43,10,23.256,11.953
usr_088df0aede,Looking for Women,653,26,16,61.538,25.115
usr_c5959f611c,Looking for Men,732,37,14,37.838,19.784
usr_612c0a9acf,Looking for Women,866,58,25,43.103,14.931
usr_aff5b99157,Looking for Women,2318,94,58,61.702,24.66
usr_84dc6a034d,Looking for Men,239,11,8,72.727,21.727
usr_f81ea6a0d9,Looking for Women,332,22,9,40.909,15.091
usr_646043becc,Looking for Women,743,39,20,51.282,19.051
usr_0434dfa104,Looking for Women,421,23,12,52.174,18.304
usr_aeebbaacd1,Looking for Women,331,21,11,52.381,15.762
usr_fb725bc901,Looking for Men,113,3,3,100.0,37.667
usr_fa70caacaa,Looking for Both,854,71,17,23.944,12.028
usr_2f8c26e8f2,Looking for Men,933,50,26,52.0,18.66
usr_2f7814b980,Looking for Men,1488,79,43,54.43,18.835
usr_0815a0bd72,Looking for Women,123,10,2,20.0,12.3
usr_65ff9bd76e,Looking for Women,677,45,21,46.667,15.044
usr_5a5a1b1133,Looking for Women,1091,64,35,54.688,17.047
usr_7a4f5b5298,Looking for Men,870,50,28,56.0,17.4
usr_5b651e5d8a,Looking for Both,1051,27,19,70.37,38.926
usr_ce8d89cc9a,Looking for Women,146,7,4,57.143,20.857
usr_0595390b2a,Looking for Women,580,53,10,18.868,10.943
usr_0ad3cadb21,Looking for Both,1307,60,33,55.0,21.783
usr_b7dffef9dd,Looking for Women,1127,58,36,62.069,19.431
usr_e2c15ff14e,Looking for Men,502,17,11,64.706,29.529
usr_1b22b88b8c,Looking for Women,461,30,10,33.333,15.367
usr_ec181fb208,Looking for Men,1019,80,30,37.5,12.738
usr_8e01aabd7b,Looking for Men,1157,65,33,50.769,17.8
usr_3861e7bb44,Looking for Women,963,65,25,38.462,14.815
usr_2a6d2a2d9e,Looking for Women,641,53,11,20.755,12.094
usr_0ddd44ddab,Looking for Women,561,24,16,66.667,23.375
usr_f31f1ef82d,Looking for Women,523,30,16,53.333,17.433
usr_b0cbb72cba,Looking for Women,1030,63,28,44.444,16.349
usr_f8264ce8ea,Looking for Women,271,26,5,19.231,10.423
usr_388e4d83da,Looking for Both,377,28,6,21.429,13.464
usr_f753263e7c,Looking for Men,1202,85,34,40.0,14.141
usr_75f2661435,Looking for Both,4710,314,113,35.987,15.0
usr_ad51f6fcde,Looking for Women,1206,64,37,57.812,18.844
usr_62a591d357,Looking for Women,685,39,19,48.718,17.564
usr_a5a2e6db18,Looking for Women,811,34,19,55.882,23.853
usr_043cba3ae0,Looking for Women,1572,88,46,52.273,17.864
usr_7bae480261,Looking for Women,1046,71,26,36.62,14.732
usr_a554d0a027,Looking for Women,1258,67,27,40.299,18.776
usr_c171b85fd5,Looking for Men,3115,124,96,77.419,25.121
usr_0cf7f3e282,Looking for Women,249,15,7,46.667,16.6
usr_5048f38377,Looking for Women,1054,63,29,46.032,16.73
usr_087fbc195a,Looking for Men,1621,98,44,44.898,16.541
usr_338869b614,Looking for Men,216,15,5,33.333,14.4
usr_7c05cf7f82,Looking for Women,708,48,18,37.5,14.75
usr_dab34ae3eb,Looking for Women,1853,95,40,42.105,19.505
usr_91520afa39,Looking for Women,2314,124,73,58.871,18.661
usr_472fe7a708,Looking for Men,1020,33,20,60.606,30.909
usr_eeb1bca3df,Looking for Men,728,35,17,48.571,20.8
usr_720699db56,Looking for Men,358,24,10,41.667,14.917
usr_48faf2fb83,Looking for Women,769,38,25,65.789,20.237
usr_5404818004,Looking for Women,240,14,8,57.143,17.143
usr_e6786b8495,Looking for Women,511,38,12,31.579,13.447
usr_f93929ccfe,Looking for Women,1368,104,28,26.923,13.154
usr_83dfcfab4f,Looking for Women,448,51,7,13.725,8.784
usr_2a41c33405,Looking for Men,613,40,16,40.0,15.325
usr_e85937d6f1,Looking for Men,433,22,16,72.727,19.682
usr_6d33a4613e,Looking for Men,534,31,12,38.71,17.226
usr_73fb709f6f,Looking for Women,359,21,8,38.095,17.095
usr_e77eb2eb7d,Looking for Women,1436,91,42,46.154,15.78
usr_8b8fa88e38,Looking for Women,4353,263,118,44.867,16.551
usr_afcc6e0593,Looking for Women,944,47,33,70.213,20.085
usr_f6f09aa842,Looking for Both,2081,135,56,41.481,15.415
usr_eca6230bc7,Looking for Men,971,51,23,45.098,19.039
usr_455248a8c2,Looking for Men,1890,235,23,9.787,8.043
usr_cb1f4df9ab,Looking for Men,473,23,13,56.522,20.565
usr_9114a08dc7,Looking for Men,1821,98,46,46.939,18.582
usr_ff0b88a130,Looking for Women,1742,85,45,52.941,20.494
usr_8cff506150,Looking for Men,231,7,3,42.857,33.0
usr_9125241386,Looking for Men,1125,76,33,43.421,14.803
usr_edae9f254b,Looking for Women,566,30,15,50.0,18.867
usr_3386c9dc77,Looking for Men,231,7,3,42.857,33.0
usr_210314bef7,Looking for Both,2705,136,71,52.206,19.89
usr_6c237e0590,Looking for Women,548,23,8,34.783,23.826
usr_c4f7451f7e,Looking for Women,430,26,9,34.615,16.538
usr_0ea1d233e4,Looking for Men,758,61,16,26.23,12.426
usr_a4ecbea0a1,Looking for Men,956,20,13,65.0,47.8
usr_7a86b09354,Looking for Men,102,7,2,28.571,14.571
usr_145d4094eb,Looking for Women,240,14,8,57.143,17.143
usr_4cabf006ea,Looking for Men,359,21,12,57.143,17.095
usr_002801e2b5,Looking for Men,379,9,8,88.889,42.111
usr_92a91ee01b,Looking for Men,667,45,13,28.889,14.822
usr_096c1fc308,Looking for Men,136,12,2,16.667,11.333
usr_8f91ad41be,Looking for Men,223,13,6,46.154,17.154
usr_772c480194,Looking for Men,295,9,6,66.667,32.778
usr_a3452c4d95,Looking for Women,572,26,18,69.231,22.0
usr_a316ad1ed3,Looking for Women,286,15,8,53.333,19.067
usr_f6e0013eab,Looking for Women,687,50,18,36.0,13.74
usr_c0b3a89595,Looking for Women,368,32,7,21.875,11.5
usr_527d3d9c91,Looking for Women,579,38,19,50.0,15.237
usr_66fbc11cf7,Looking for Men,720,37,21,56.757,19.459
usr_c77d61e581,Looking for Women,384,17,13,76.471,22.588
usr_9c7bd4050f,Looking for Both,585,40,17,42.5,14.625
usr_5675b58976,Looking for Men,609,36,17,47.222,16.917
usr_a685339a27,Looking for Women,643,36,16,44.444,17.861
usr_169fe68959,Looking for Women,2285,58,35,60.345,39.397
usr_3471ae2b14,Looking for Men,314,17,8,47.059,18.471
usr_076c084131,Looking for Women,780,41,23,56.098,19.024
usr_75f07f3e1a,Looking for Women,1410,81,46,56.79,17.407
usr_6220c53bd4,Looking for Women,989,75,23,30.667,13.187
usr_df563a8c21,Looking for Women,135,10,4,40.0,13.5
usr_8d798f2ac8,Looking for Men,117,5,3,60.0,23.4
usr_36af460751,Looking for Women,497,30,14,46.667,16.567
usr_870452fa93,Looking for Women,359,21,8,38.095,17.095
usr_ca9dfe4c14,Looking for Both,891,39,24,61.538,22.846
usr_ba9d8d1b92,Looking for Men,142,8,4,50.0,17.75
usr_8ab426951e,Looking for Men,2033,158,59,37.342,12.867
usr_52bf981f18,Looking for Both,3850,256,118,46.094,15.039
usr_80c22d2507,Looking for Women,821,42,24,57.143,19.548
usr_df98b38087,Looking for Men,310,34,5,14.706,9.118
usr_b1185a9599,Looking for Women,1832,51,27,52.941,35.922
usr_f40be05c5f,Looking for Both,707,48,20,41.667,14.729
usr_321cbee0ad,Looking for Men,1024,44,26,59.091,23.273
usr_90a20138cd,Looking for Men,794,43,21,48.837,18.465
usr_3b7ae0f59b,Looking for Women,159,4,1,25.0,39.75
usr_2cf51205d0,Looking for Women,435,22,10,45.455,19.773
usr_564edb5079,Looking for Women,861,39,17,43.59,22.077
usr_c4a83cbbdf,Looking for Women,2507,132,64,48.485,18.992
usr_657eb75a0a,Looking for Women,1067,52,36,69.231,20.519
usr_6604a51053,Looking for Women,785,30,22,73.333,26.167
usr_370e9dbeca,Looking for Both,746,29,23,79.31,25.724
usr_f524dc772d,Looking for Women,293,23,8,34.783,12.739
usr_655f1ed2c4,Looking for Men,358,11,7,63.636,32.545
usr_60221ab882,Looking for Men,1125,41,26,63.415,27.439
usr_5d19c07e30,Looking for Women,234,10,4,40.0,23.4
usr_4fc014d179,Looking for Women,605,39,16,41.026,15.513
usr_da31a54b44,Looking for Women,305,10,7,70.0,30.5
usr_91f5407cf3,Looking for Men,168,5,4,80.0,33.6
usr_91a4ee8192,Looking for Women,928,41,25,60.976,22.634
usr_77683bbfb9,Looking for Women,401,26,10,38.462,15.423
usr_2d35fdfcae,Looking for Women,1040,76,27,35.526,13.684
usr_b4914ffd72,Looking for Women,1358,75,44,58.667,18.107
usr_e095117d98,Looking for Women,280,22,8,36.364,12.727
usr_e10455e54d,Looking for Women,1619,128,37,28.906,12.648
usr_b388085011,Looking for Women,512,24,18,75.0,21.333
usr_174539e3d3,Looking for Women,1141,39,30,76.923,29.256
usr_2d1d90850d,Looking for Women,545,33,12,36.364,16.515
usr_1c94368b35,Looking for Both,292,10,6,60.0,29.2
usr_b59b3aa4ec,Looking for Women,143,8,3,37.5,17.875
usr_aef0bc1982,Looking for Women,333,20,8,40.0,16.65
usr_51bb038ab9,Looking for Men,1797,90,48,53.333,19.967
usr_bc27cf28c9,Looking for Women,398,20,14,70.0,19.9
usr_dfe670cf74,Looking for Women,422,58,6,10.345,7.276
usr_aca50c1241,Looking for Both,535,33,16,48.485,16.212
usr_72ee7b01b7,Looking for Men,657,46,18,39.13,14.283
usr_340e6cc34d,Looking for Women,113,5,1,20.0,22.6
usr_30ff43ad3f,Looking for Men,934,70,21,30.0,13.343
usr_c2d0e67189,Looking for Women,205,17,6,35.294,12.059
usr_d78fe9d889,Looking for Women,806,71,17,23.944,11.352
usr_d97a99c3b7,Looking for Men,135,15,2,13.333,9.0
usr_58fe5bb1ed,Looking for Women,1000,37,30,81.081,27.027
usr_e180f374be,Looking for Men,751,45,21,46.667,16.689
usr_298b38ef40,Looking for Women,178,5,4,80.0,35.6
usr_8e94444f6f,Looking for Both,1478,111,38,34.234,13.315
usr_bc41567741,Looking for Women,507,30,13,43.333,16.9
usr_bac751c66d,Looking for Women,130,11,3,27.273,11.818
usr_fd38a10137,Looking for Women,192,15,5,33.333,12.8
usr_ad60c5f6a0,Looking for Men,2299,76,58,76.316,30.25
usr_b25bc47508,Looking for Women,293,25,7,28.0,11.72
usr_8bec96c14b,Looking for Women,2932,181,88,48.619,16.199
usr_d8d708ea6b,Looking for Women,109,8,3,37.5,13.625
usr_65721f6fe3,Looking for Women,476,28,13,46.429,17.0
usr_80304fd0b5,Looking for Women,785,30,22,73.333,26.167
usr_d76a063805,Looking for Women,489,28,13,46.429,17.464
usr_33e12a81c2,Looking for Men,499,22,12,54.545,22.682
usr_95a9b10018,Looking for Women,429,28,13,46.429,15.321
usr_9c3df10c8e,Looking for Men,708,18,13,72.222,39.333
usr_4ca3dd5a11,Looking for Women,2640,114,80,70.175,23.158
usr_3da85ea3ec,Looking for Women,8401,342,222,64.912,24.564
usr_5d087ea782,Looking for Women,2398,113,79,69.912,21.221
usr_028ffb91eb,Looking for Women,2655,206,61,29.612,12.888
usr_88c85ecc38,Looking for Women,1301,63,36,57.143,20.651
usr_66a6bdc77b,Looking for Women,1077,88,28,31.818,12.239
usr_ab89eb0bb3,Looking for Women,1674,90,46,51.111,18.6
usr_c5a8d4db9f,Looking for Women,840,50,23,46.0,16.8
usr_7fd82cd0b4,Looking for Women,489,34,14,41.176,14.382
usr_81ad59323d,Looking for Women,892,52,18,34.615,17.154
usr_107b467dd6,Looking for Men,535,11,4,36.364,48.636
usr_a3164c38df,Looking for Men,1309,80,35,43.75,16.363
usr_98a3a766b8,Looking for Women,159,4,1,25.0,39.75
usr_dc0f7360e9,Looking for Women,924,47,26,55.319,19.66
usr_6c464a7f53,Looking for Women,568,25,19,76.0,22.72
usr_e8711d37b3,Looking for Both,1746,116,45,38.793,15.052
usr_5279084c35,Looking for Both,2074,165,53,32.121,12.57
usr_58c9686525,Looking for Women,1279,79,32,40.506,16.19
usr_781710d5f3,Looking for Both,3116,191,91,47.644,16.314
usr_adef7c72b1,Looking for Women,195,14,4,28.571,13.929
usr_687f8c5cbf,Looking for Women,241,13,9,69.231,18.538
usr_75045befd8,Looking for Men,661,39,15,38.462,16.949
usr_f12e7c6cb0,Looking for Both,194,3,3,100.0,64.667
usr_466c43842b,Looking for Men,223,11,7,63.636,20.273
usr_48e483544a,Looking for Women,7524,320,239,74.688,23.512
usr_448a88249a,Looking for Women,596,54,13,24.074,11.037
